mode: set
sampleslice/main.go:11.13,12.38 1 0
sampleslice/cmd/root.go:55.9,57.4 1 0
sampleslice/cmd/root.go:60.2,61.45 2 1
sampleslice/cmd/root.go:61.45,63.3 1 0
sampleslice/cmd/root.go:65.2,99.21 2 1
sampleslice/cmd/root.go:104.41,105.75 1 1
sampleslice/cmd/root.go:105.75,106.80 1 0
sampleslice/cmd/root.go:111.22,113.2 1 0
sampleslice/cmd/root.go:115.13,176.85 56 1
sampleslice/cmd/root.go:176.85,178.4 1 0
sampleslice/cmd/root.go:179.2,180.85 1 1
sampleslice/cmd/root.go:180.85,182.4 1 0
sampleslice/cmd/root.go:183.2,184.85 1 1
sampleslice/cmd/root.go:184.85,186.4 1 0
sampleslice/cmd/root.go:187.2,188.85 1 1
sampleslice/cmd/root.go:188.85,190.4 1 0
sampleslice/cmd/root.go:194.25,195.19 1 1
sampleslice/cmd/root.go:195.19,197.3 1 0
sampleslice/cmd/root.go:197.8,199.17 2 1
sampleslice/cmd/root.go:199.17,201.4 1 0
sampleslice/cmd/root.go:202.3,205.26 4 1
sampleslice/cmd/root.go:208.2,211.41 3 1
sampleslice/cmd/root.go:211.41,213.3 1 0
sampleslice/cmd/root.go:214.2,214.12 1 1
sampleslice/cmd/version.go:21.54,27.3 5 1
sampleslice/cmd/version.go:30.13,32.2 1 1
sampleslice/input/wav.go:25.45,27.16 2 1
sampleslice/input/wav.go:27.16,29.3 1 1
sampleslice/input/wav.go:30.2,32.20 2 1
sampleslice/input/wav.go:37.46,40.50 2 1
sampleslice/input/wav.go:40.50,42.3 1 1
sampleslice/input/wav.go:45.2,45.35 1 1
sampleslice/input/wav.go:45.35,47.3 1 1
sampleslice/input/wav.go:48.2,48.36 1 1
sampleslice/input/wav.go:48.36,50.3 1 0
sampleslice/input/wav.go:53.2,59.6 6 1
sampleslice/input/wav.go:59.6,63.30 3 1
sampleslice/input/wav.go:63.30,64.9 1 1
sampleslice/input/wav.go:66.3,66.34 1 1
sampleslice/input/wav.go:66.34,68.4 1 0
sampleslice/input/wav.go:70.3,73.18 3 1
sampleslice/input/wav.go:74.15,76.53 2 1
sampleslice/input/wav.go:76.53,78.5 1 0
sampleslice/input/wav.go:80.4,80.25 1 1
sampleslice/input/wav.go:80.25,82.5 1 0
sampleslice/input/wav.go:83.4,84.24 2 1
sampleslice/input/wav.go:84.24,86.5 1 0
sampleslice/input/wav.go:87.4,89.62 3 1
sampleslice/input/wav.go:91.15,93.55 2 1
sampleslice/input/wav.go:93.55,95.5 1 0
sampleslice/input/wav.go:97.11,99.71 1 1
sampleslice/input/wav.go:99.71,101.5 1 0
sampleslice/input/wav.go:105.2,105.25 1 1
sampleslice/input/wav.go:105.25,107.3 1 0
sampleslice/input/wav.go:110.2,111.16 2 1
sampleslice/input/wav.go:111.16,113.3 1 0
sampleslice/input/wav.go:115.2,123.8 2 1
sampleslice/input/wav.go:128.87,132.34 3 1
sampleslice/input/wav.go:132.34,134.3 1 0
sampleslice/input/wav.go:136.2,139.23 3 1
sampleslice/input/wav.go:140.10,141.34 1 1
sampleslice/input/wav.go:141.34,144.42 3 1
sampleslice/input/wav.go:144.42,147.5 2 1
sampleslice/input/wav.go:148.4,148.40 1 1
sampleslice/input/wav.go:151.10,152.34 1 0
sampleslice/input/wav.go:152.34,155.42 3 0
sampleslice/input/wav.go:155.42,160.24 3 0
sampleslice/input/wav.go:160.24,162.6 1 0
sampleslice/input/wav.go:163.5,163.36 1 0
sampleslice/input/wav.go:165.4,165.40 1 0
sampleslice/input/wav.go:168.10,169.34 1 0
sampleslice/input/wav.go:169.34,172.42 3 0
sampleslice/input/wav.go:172.42,176.5 3 0
sampleslice/input/wav.go:177.4,177.40 1 0
sampleslice/input/wav.go:180.10,181.74 1 0
sampleslice/input/wav.go:184.2,184.21 1 1
sampleslice/input/wav.go:199.47,208.2 1 1
sampleslice/input/wav.go:211.43,215.46 4 0
sampleslice/input/wav.go:215.46,217.3 1 0
sampleslice/mpc/program.go:56.120,57.22 1 1
sampleslice/mpc/program.go:57.22,59.3 1 1
sampleslice/mpc/program.go:61.2,61.53 1 1
sampleslice/mpc/program.go:61.53,63.3 1 0
sampleslice/mpc/program.go:65.2,70.27 2 1
sampleslice/mpc/program.go:70.27,77.17 6 1
sampleslice/mpc/program.go:77.17,79.4 1 1
sampleslice/mpc/program.go:81.3,88.5 1 1
sampleslice/mpc/program.go:91.2,92.55 2 1
sampleslice/mpc/program.go:92.55,94.3 1 0
sampleslice/mpc/program.go:96.2,96.21 1 1
sampleslice/mpc/program.go:100.43,103.2 2 1
sampleslice/mpc/program.go:125.56,127.16 2 1
sampleslice/mpc/program.go:127.16,129.3 1 0
sampleslice/mpc/program.go:130.2,132.54 2 1
sampleslice/mpc/program.go:132.54,134.3 1 0
sampleslice/mpc/program.go:136.2,136.72 1 1
sampleslice/mpc/program.go:136.72,138.3 1 0
sampleslice/mpc/program.go:140.2,142.49 3 1
sampleslice/mpc/program.go:142.49,144.3 1 0
sampleslice/mpc/program.go:146.2,147.31 2 1
sampleslice/mpc/program.go:147.31,149.3 1 1
sampleslice/mpc/program.go:150.2,150.71 1 1
sampleslice/mpc/program.go:150.71,152.3 1 0
sampleslice/mpc/program.go:154.2,155.35 2 1
sampleslice/mpc/program.go:155.35,156.32 1 1
sampleslice/mpc/program.go:156.32,157.9 1 1
sampleslice/mpc/program.go:159.3,159.21 1 1
sampleslice/mpc/program.go:159.21,160.12 1 0
sampleslice/mpc/program.go:163.3,163.79 1 1
sampleslice/mpc/program.go:163.79,165.4 1 0
sampleslice/mpc/program.go:166.3,166.80 1 1
sampleslice/mpc/program.go:166.80,168.4 1 0
sampleslice/mpc/program.go:169.3,169.79 1 1
sampleslice/mpc/program.go:169.79,171.4 1 0
sampleslice/mpc/program.go:173.3,174.27 2 1
sampleslice/mpc/program.go:174.27,176.4 1 0
sampleslice/mpc/program.go:177.3,179.52 3 1
sampleslice/mpc/program.go:179.52,181.4 1 0
sampleslice/mpc/program.go:183.3,183.76 1 1
sampleslice/mpc/program.go:183.76,185.4 1 0
sampleslice/mpc/program.go:186.3,186.74 1 1
sampleslice/mpc/program.go:186.74,188.4 1 0
sampleslice/mpc/program.go:189.3,189.72 1 1
sampleslice/mpc/program.go:189.72,191.4 1 0
sampleslice/mpc/program.go:192.3,192.73 1 1
sampleslice/mpc/program.go:192.73,194.4 1 0
sampleslice/mpc/program.go:195.3,195.12 1 1
sampleslice/mpc/program.go:198.2,198.12 1 1
sampleslice/mpc/program.go:202.41,207.35 4 0
sampleslice/mpc/program.go:207.35,211.3 2 0
sampleslice/mpc/program.go:213.2,215.45 3 0
sampleslice/mpc/program.go:219.43,220.15 1 0
sampleslice/mpc/program.go:221.21,222.17 1 0
sampleslice/mpc/program.go:223.19,224.15 1 0
sampleslice/mpc/program.go:225.21,226.17 1 0
sampleslice/mpc/program.go:227.22,228.18 1 0
sampleslice/mpc/program.go:229.10,230.19 1 0
sampleslice/mpc/program.go:235.49,238.28 2 1
sampleslice/mpc/program.go:238.28,240.3 1 1
sampleslice/mpc/program.go:242.2,242.40 1 1
sampleslice/mpc/program.go:242.40,244.3 1 1
sampleslice/mpc/program.go:246.2,247.35 2 1
sampleslice/mpc/program.go:247.35,248.21 1 1
sampleslice/mpc/program.go:248.21,250.4 1 1
sampleslice/mpc/program.go:251.3,251.24 1 1
sampleslice/mpc/program.go:254.2,255.52 2 1
sampleslice/mpc/program.go:255.52,257.3 1 1
sampleslice/mpc/program.go:259.2,259.17 1 1
sampleslice/mpc/program.go:264.87,265.29 1 1
sampleslice/mpc/program.go:265.29,267.3 1 1
sampleslice/mpc/program.go:268.2,268.87 1 1
sampleslice/mpc/program.go:274.124,275.22 1 1
sampleslice/mpc/program.go:275.22,277.3 1 1
sampleslice/mpc/program.go:279.2,282.51 3 1
sampleslice/mpc/program.go:282.51,284.24 2 1
sampleslice/mpc/program.go:284.24,286.4 1 1
sampleslice/mpc/program.go:288.3,293.27 3 1
sampleslice/mpc/program.go:293.27,296.23 3 1
sampleslice/mpc/program.go:296.23,298.5 1 1
sampleslice/mpc/program.go:299.4,299.49 1 1
sampleslice/mpc/program.go:302.3,303.35 2 1
sampleslice/mpc/program.go:303.35,306.4 2 1
sampleslice/mpc/program.go:306.9,308.4 1 1
sampleslice/mpc/program.go:310.3,311.17 2 1
sampleslice/mpc/program.go:311.17,313.4 1 0
sampleslice/mpc/program.go:315.3,316.17 2 1
sampleslice/mpc/program.go:319.2,319.22 1 1
sampleslice/mpc/program.go:323.46,325.25 2 1
sampleslice/mpc/program.go:325.25,327.51 1 1
sampleslice/mpc/program.go:327.51,329.4 1 1
sampleslice/mpc/program.go:329.9,329.22 1 1
sampleslice/mpc/program.go:329.22,331.4 1 1
sampleslice/mpc/program.go:333.2,337.26 4 1
sampleslice/mpc/program.go:337.26,338.14 1 1
sampleslice/mpc/program.go:338.14,340.4 1 1
sampleslice/mpc/program.go:342.2,342.35 1 1
sampleslice/mpc/xpm.go:77.21,78.22 1 1
sampleslice/mpc/xpm.go:78.22,80.3 1 1
sampleslice/mpc/xpm.go:81.2,81.53 1 1
sampleslice/mpc/xpm.go:81.53,83.3 1 0
sampleslice/mpc/xpm.go:85.2,86.54 2 1
sampleslice/mpc/xpm.go:86.54,88.3 1 0
sampleslice/mpc/xpm.go:90.2,107.27 3 1
sampleslice/mpc/xpm.go:107.27,112.56 4 1
sampleslice/mpc/xpm.go:112.56,114.38 2 1
sampleslice/mpc/xpm.go:114.38,116.5 1 1
sampleslice/mpc/xpm.go:118.3,118.76 1 1
sampleslice/mpc/xpm.go:118.76,120.4 1 0
sampleslice/mpc/xpm.go:122.3,127.17 5 1
sampleslice/mpc/xpm.go:127.17,129.4 1 0
sampleslice/mpc/xpm.go:131.3,141.28 3 1
sampleslice/mpc/xpm.go:141.28,143.4 1 1
sampleslice/mpc/xpm.go:145.3,166.5 1 1
sampleslice/mpc/xpm.go:169.2,170.16 2 1
sampleslice/mpc/xpm.go:170.16,172.3 1 0
sampleslice/mpc/xpm.go:174.2,176.61 3 1
sampleslice/mpc/xpm.go:176.61,178.3 1 0
sampleslice/mpc/xpm.go:180.2,180.21 1 1
sampleslice/output/wav.go:13.72,15.16 2 1
sampleslice/output/wav.go:15.16,17.3 1 1
sampleslice/output/wav.go:18.2,20.49 2 1
sampleslice/output/wav.go:25.80,31.47 4 1
sampleslice/output/wav.go:31.47,33.3 1 0
sampleslice/output/wav.go:35.2,35.51 1 1
sampleslice/output/wav.go:35.51,37.3 1 0
sampleslice/output/wav.go:39.2,39.47 1 1
sampleslice/output/wav.go:39.47,41.3 1 0
sampleslice/output/wav.go:44.2,44.47 1 1
sampleslice/output/wav.go:44.47,46.3 1 0
sampleslice/output/wav.go:48.2,48.45 1 1
sampleslice/output/wav.go:48.45,50.3 1 0
sampleslice/output/wav.go:52.2,52.44 1 1
sampleslice/output/wav.go:52.44,54.3 1 0
sampleslice/output/wav.go:56.2,56.44 1 1
sampleslice/output/wav.go:56.44,58.3 1 0
sampleslice/output/wav.go:60.2,60.53 1 1
sampleslice/output/wav.go:60.53,62.3 1 0
sampleslice/output/wav.go:64.2,64.55 1 1
sampleslice/output/wav.go:64.55,66.3 1 0
sampleslice/output/wav.go:68.2,68.44 1 1
sampleslice/output/wav.go:68.44,70.3 1 0
sampleslice/output/wav.go:72.2,72.45 1 1
sampleslice/output/wav.go:72.45,74.3 1 0
sampleslice/output/wav.go:77.2,77.47 1 1
sampleslice/output/wav.go:77.47,79.3 1 0
sampleslice/output/wav.go:81.2,81.59 1 1
sampleslice/output/wav.go:81.59,83.3 1 0
sampleslice/output/wav.go:86.2,86.33 1 1
sampleslice/output/wav.go:86.33,88.19 1 1
sampleslice/output/wav.go:88.19,90.4 1 1
sampleslice/output/wav.go:90.9,90.27 1 1
sampleslice/output/wav.go:90.27,92.4 1 1
sampleslice/output/wav.go:95.3,96.46 2 1
sampleslice/output/wav.go:96.46,98.4 1 0
sampleslice/output/wav.go:101.2,101.12 1 1
sampleslice/output/wav.go:106.47,109.2 2 1
sampleslice/output/wav.go:111.49,116.2 4 1
sampleslice/output/wav.go:118.49,123.2 4 1
sampleslice/output/wav.go:125.47,130.2 4 1
